Empresa,Item,FAMILIA,GRUPO,Unidade,QuantidadeComprada,QuantidadePendenteEntrega,ValorTotalComprado,ValorTotalPedenteEntrega,Numero_servico,CodigoOS,OrdemCompra,Fornecedor,CodigoInterno
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.2257,0.0,8.389269,0.0,338.0,338/016,236,METALTORQUE ,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.0768,-1.3877787807814457e-17,5.160959999999999,-9.325873406851315e-16,338.0,338/010,236,METALTORQUE ,37-01-00005
ARV SYSTEM,BARRA CHATA ALUMINIO (ME-68),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,2.904,-4.440892098500626e-16,79.58412,-1.2170264795940967e-14,338.0,338/019,236,METALTORQUE ,37-01-00067
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.4401,-5.551115123125783e-17,16.635779999999997,-2.0983215165415457e-15,338.0,338/022,236,METALTORQUE ,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,2.0831,2.0831,53.5877475,53.5877475,338.0,338/021,236,METALTORQUE ,37-01-00005
ARV SYSTEM,UHMW (ME-35),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.8579,0.0,38.6055,0.0,338.0,338/015,237,ISOLAPLAST,37-01-00032
ARV SYSTEM,UHMW (ME-35),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.0605,-6.938893903907228e-18,1.694,-1.942890293094024e-16,338.0,338/013,237,ISOLAPLAST,37-01-00032
ARV SYSTEM,UHMW (ME-35),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,2.578,-4.440892098500626e-16,230.731,-3.9745984281580604e-14,338.0,338/012,237,ISOLAPLAST,37-01-00032
ARV SYSTEM,CABO 8PIN M16 5M,MATERIAIS ELETROELETRONICOS,BALLUFF,PC,2.0,0.0,1481.7243,0.0,369.0,369/001,239,BALLUFF ,4-04-00325
ARV SYSTEM,TRANSDUTOR LINEAR,MATERIAIS ELETROELETRONICOS,BALLUFF,PC,2.0,0.0,5757.276,0.0,369.0,369/001,239,BALLUFF ,4-04-00326
ARV SYSTEM,"FLANGE M8X1,5",MATERIAIS ELETROELETRONICOS,BALLUFF,PC,2.0,0.0,26.224,0.0,369.0,369/001,239,BALLUFF ,4-04-00327
ARV SYSTEM,FLANGE,MATERIAIS ELETROELETRONICOS,BALLUFF,PC,2.0,0.0,110.90599999999999,0.0,369.0,369/001,239,BALLUFF ,4-04-00328
ARV SYSTEM,"OUTROS LEITORES OPTICOS MODELO: IN-SIGHT 8400, VGA, WITH PATMAX, PN: IS8400M-363-50",VENDAS/ORDEM DE SERVIÇO,REVENDA,UND,4.0,0.0,89553.66,0.0,,,242,R2 COMEX,43-02-00023
ARV SYSTEM,CABO ELÉTRICO MODELO: COGNEX X CODED M12 ETHERNET CABLE (5M LENGHT)  PN: CCB-84901-2001-05,VENDAS/ORDEM DE SERVIÇO,REVENDA,UND,4.0,0.0,1570.002,0.0,,,242,R2 COMEX,43-02-00027
ARV SYSTEM,"EDMUND 35MM TECHSPEC 2/3 FIXED FOCAL LENGHT LENS, PN: LEC-59872",VENDAS/ORDEM DE SERVIÇO,REVENDA,UND,4.0,0.0,3863.0800000000004,0.0,,,242,R2 COMEX,43-02-00029
ARV SYSTEM,"CABO MODELO: COGNEX STD. ETHERNET CABLE, 5M(15""), PN: CCB-84901-1003-05",VENDAS/ORDEM DE SERVIÇO,REVENDA,UND,4.0,0.0,1532.958,0.0,,,242,R2 COMEX,43-02-00030
ARV SYSTEM,"CABO ELÉTRICO MODELO: IN-SIGHT STD. POWER AND I/O CABLE, 5M(15""), PN: CCB-84901-0102-05",VENDAS/ORDEM DE SERVIÇO,REVENDA,UND,4.0,0.0,1165.038,0.0,,,242,R2 COMEX,43-02-00031
ARV SYSTEM,"ILUMINAÇÃO MODELO: RED, SEGMENT CONTROLLED, RING LIGHT, 75MM DIAMETER, PN: ICCR-HPR2S-75RD",VENDAS/ORDEM DE SERVIÇO,REVENDA,UND,4.0,0.0,24178.244000000002,0.0,,,242,R2 COMEX,43-02-00024
ARV SYSTEM,"EDMUND 25MM TECHSPEC 2/3 FIXED FOCAL LENGHT LENS, PN: LEC-59871",VENDAS/ORDEM DE SERVIÇO,REVENDA,UND,4.0,0.0,4396.036,0.0,,,242,R2 COMEX,43-02-00025
ARV SYSTEM,"CABO ELÉTRICO MODELO: IN-SIGHT MICRO TRIGGER/STROBE CABLE, 5M, PN: CCB-M8IO-05",VENDAS/ORDEM DE SERVIÇO,REVENDA,UND,4.0,0.0,1193.22,0.0,,,242,R2 COMEX,43-02-00026
ARV SYSTEM,OMRON ESPELHO PARA SENSOR - E39-R1S,MATERIAIS ELETROELETRONICOS,OMRON,PÇ,25.0,0.0,470.925,0.0,366.0,366/002,246,OMRON,4-20-00105
ARV SYSTEM,OMRON SENSOR E3Z-FRP21,MATERIAIS ELETROELETRONICOS,OMRON,PC,25.0,0.0,2106.5,0.0,366.0,366/002,246,OMRON,4-20-00011
ARV SYSTEM,OMRON SENSOR CABO DE SENSOR M12 - XS2F-M12PVC4S5M,MATERIAIS ELETROELETRONICOS,OMRON,PC,15.0,0.0,328.38750000000005,0.0,366.0,366/002,246,OMRON,4-20-00009
ARV SYSTEM,PORCA MARTELO M6 - 10,PERFIL,PORCA MARTELO,PC,100.0,0.0,30.799999999999997,0.0,338.0,338/023,247,BR SOLUCOES,7-07-00009
ARV SYSTEM,PORCA MARTELO M6 - 10,PERFIL,PORCA MARTELO,PC,100.0,0.0,123.19999999999999,0.0,338.0,338/023,247,BR SOLUCOES,7-07-00009
ARV SYSTEM,,SERVIÇO EXTERNOS,USINAGEM CONFORME DESENHO,PC,2.0,0.0,800.0,0.0,338.0,338/012,253,IUSUTI,st 
ARV SYSTEM,,SERVIÇO EXTERNOS,USINAGEM CONFORME DESENHO,PC,1.0,0.0,500.0,0.0,338.0,338/004,253,IUSUTI,st 
ARV SYSTEM,,SERVIÇO EXTERNOS,USINAGEM CONFORME DESENHO,PC,2.0,0.0,580.0,0.0,338.0,338/015,253,IUSUTI,st 
ARV SYSTEM,,SERVIÇO EXTERNOS,USINAGEM CONFORME DESENHO,PC,2.0,0.0,740.0,0.0,338.0,338/019,253,IUSUTI,st 
ARV SYSTEM,,SERVIÇO EXTERNOS,USINAGEM CONFORME DESENHO,PC,2.0,0.0,760.0,0.0,338.0,338/020,253,IUSUTI,st 
ARV SYSTEM,,SERVIÇO EXTERNOS,USINAGEM CONFORME DESENHO,PC,2.0,0.0,720.0,0.0,338.0,338/021,253,IUSUTI,st 
ARV SYSTEM,,SERVIÇO EXTERNOS,SOLDA TIG,PÇ,2.0,0.0,120.0,0.0,338.0,338/007,254,ISCUISSATI,st 
ARV SYSTEM,,SERVIÇO EXTERNOS,SOLDA TIG,PC,4.0,0.0,280.0,0.0,338.0,338/011,254,ISCUISSATI,st 
ARV SYSTEM,ACABAMENTO PARA TUBO 18MM - XLRZ 18,MECANICO,FLEXLINK,PC,10.0,0.0,35.5,0.0,338.0,338/001,257,FLEXLINK,27-58-00001
ARV SYSTEM,SUPORTE PARA GUARDA LATERAL TIPO VD - XLRF 40X18 VD,MECANICO,FLEXLINK,PC,6.0,0.0,205.56,0.0,338.0,338/001,257,FLEXLINK,27-58-00002
ARV SYSTEM,SUPORTE PARA GUARDA LATERAL 1 - XLRK 18X80 C,MECANICO,FLEXLINK,PC,5.0,0.0,124.80000000000001,0.0,338.0,338/001,257,FLEXLINK,27-58-00003
ARV SYSTEM,TAMPA DE ACABAMENTO PARA PARA GUARDA LATERAL 15MM - XLRE 15,MECANICO,FLEXLINK,PC,10.0,0.0,41.3,0.0,338.0,338/001,257,FLEXLINK,27-58-00004
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.1033,0.0,14.549805,0.0,369.0,369/017,258,SO METAIS ,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,1.4302000000000001,0.0,38.787024,0.0,369.0,369/039,258,SO METAIS ,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.4737,0.0,29.099391,0.0,369.0,369/040,258,SO METAIS ,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.31170000000000003,0.0,29.097195,0.0,369.0,369/057,258,SO METAIS ,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,3.2516000000000003,0.0,29.069304000000002,0.0,369.0,369/020,258,SO METAIS ,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,6.3228,0.0,126.076632,0.0,369.0,369/020,258,SO METAIS ,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,6.5031,0.0,281.259075,0.0,369.0,369/041,258,SO METAIS ,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.48760000000000003,0.0,29.099967999999997,0.0,369.0,369/019,258,SO METAIS ,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,1.3893,0.0,38.789256,0.0,369.0,369/018,258,SO METAIS ,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.1015,0.0,14.54901,0.0,369.0,369/038,258,SO METAIS ,37-01-00005
ARV SYSTEM,ANEL ELASTICO EIXO 40 MM,FERRAGENS,ANEL ELASTICO,PC,8.0,0.0,3.68,0.0,369.0,369/023,259,REPAROL MOGI,1-05-00139
ARV SYSTEM,ANEL ELASTICO EIXO 40 MM,FERRAGENS,ANEL ELASTICO,PC,8.0,0.0,3.68,0.0,369.0,369/002,259,REPAROL MOGI,1-05-00139
ARV SYSTEM,PARAFUSO ALLEN SEM CABECA M6 X 12 MM - ZINCADO,FERRAGENS,PARAFUSO,PC,15.0,0.0,1.704,0.0,369.0,369/023,259,REPAROL MOGI,1-01-02445
ARV SYSTEM,PARAFUSO ALLEN SEM CABECA M6 X 12 MM - ZINCADO,FERRAGENS,PARAFUSO,PC,15.0,0.0,0.852,0.0,369.0,369/002,259,REPAROL MOGI,1-01-02445
ARV SYSTEM,PARAFUSO ALLEN CABECA CILINDRICA M10 X 40 MM - ZINCADO,FERRAGENS,PARAFUSO,PC,28.0,0.0,15.0592,0.0,369.0,369/023,259,REPAROL MOGI,1-01-00399
ARV SYSTEM,PARAFUSO ALLEN CABECA CILINDRICA M10 X 40 MM - ZINCADO,FERRAGENS,PARAFUSO,PC,28.0,0.0,11.2944,0.0,369.0,369/002,259,REPAROL MOGI,1-01-00399
ARV SYSTEM,PARAFUSO ALLEN CABECA CILINDRICA M10 X 45 MM - ZINCADO,FERRAGENS,PARAFUSO,PC,14.0,0.0,10.847999999999999,0.0,369.0,369/023,259,REPAROL MOGI,1-01-00401
ARV SYSTEM,PARAFUSO ALLEN CABECA CILINDRICA M10 X 45 MM - ZINCADO,FERRAGENS,PARAFUSO,PC,14.0,0.0,4.3392,0.0,369.0,369/002,259,REPAROL MOGI,1-01-00401
ARV SYSTEM,PARAFUSO ALLEN CABECA CILINDRICA M10 X 25 MM - ZINCADO,FERRAGENS,PARAFUSO,PC,20.0,0.0,7.511,0.0,369.0,369/023,259,REPAROL MOGI,1-01-00393
ARV SYSTEM,PARAFUSO ALLEN CABECA CILINDRICA M10 X 25 MM - ZINCADO,FERRAGENS,PARAFUSO,PC,20.0,0.0,7.511,0.0,369.0,369/002,259,REPAROL MOGI,1-01-00393
ARV SYSTEM,PARAFUSO ALLEN SEM CABECA M4 X 16 MM - ZINCADO,FERRAGENS,PARAFUSO,PC,5.0,0.0,1.5385000000000002,0.0,369.0,369/002,259,REPAROL MOGI,1-01-02425
ARV SYSTEM,PARAFUSO ALLEN SEM CABECA M4 X 20 MM - ZINCADO,FERRAGENS,PARAFUSO,PC,10.0,0.0,3.7020000000000004,0.0,369.0,369/002,259,REPAROL MOGI,1-01-02427
ARV SYSTEM,PARAFUSO ALLEN CABECA CILINDRICA M6 X 20 MM - ZINCADO,FERRAGENS,PARAFUSO,PC,32.0,0.0,0.4108,0.0,369.0,369/048,259,REPAROL MOGI,1-01-00226
ARV SYSTEM,PARAFUSO ALLEN CABECA CILINDRICA M6 X 20 MM - ZINCADO,FERRAGENS,PARAFUSO,PC,32.0,0.0,6.162,0.0,369.0,369/055,259,REPAROL MOGI,1-01-00226
ARV SYSTEM,PINO GUIA DIN 1 - 10 MM X 45 MM,FERRAGENS,PINO GUIA,PC,5.0,0.0,7.6,0.0,369.0,369/023,259,REPAROL MOGI,1-03-00113
ARV SYSTEM,PARAFUSO ALLEN CABECA CILINDRICA M4 X 16 MM - ZINCADO,FERRAGENS,PARAFUSO,PC,5.0,0.0,0.6915,0.0,369.0,369/023,259,REPAROL MOGI,1-01-00152
ARV SYSTEM,PARAFUSO ALLEN CABECA CILINDRICA M4 X 20 MM - ZINCADO,FERRAGENS,PARAFUSO,PC,10.0,0.0,1.58,0.0,369.0,369/023,259,REPAROL MOGI,1-01-00154
ARV SYSTEM,ARRUELA PRESSAO M16 - ZINCADA,FERRAGENS,ARRUELA,PC,8.0,0.0,1.852,0.0,369.0,369/048,259,REPAROL MOGI,1-04-00039
ARV SYSTEM,PORCA SEXTAVADA M20,FERRAGENS,PORCA,PC,2.0,0.0,1.4458,0.0,369.0,369/048,259,REPAROL MOGI,1-02-00009
ARV SYSTEM,ARRUELA PRESSAO M6 - ZINCADA,FERRAGENS,ARRUELA,PC,40.0,0.0,0.596,0.0,369.0,369/055,259,REPAROL MOGI,1-04-00029
ARV SYSTEM,ARRUELA PRESSAO M6 - ZINCADA,FERRAGENS,ARRUELA,PC,40.0,0.0,0.596,0.0,369.0,369/055,259,REPAROL MOGI,1-04-00029
ARV SYSTEM,ANEL ELASTICO EIXO 52 MM,FERRAGENS,ANEL ELASTICO,PC,6.0,0.0,6.88,0.0,369.0,369/023,259,REPAROL MOGI,1-05-00040
ARV SYSTEM,ANEL ELASTICO EIXO 52 MM,FERRAGENS,ANEL ELASTICO,PC,6.0,0.0,3.44,0.0,369.0,369/002,259,REPAROL MOGI,1-05-00040
ARV SYSTEM,SAE 1045 (ME-2),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.21400000000000002,0.0,17.997400000000003,0.0,369.0,369/053,265,SO METAIS ,37-01-00002
ARV SYSTEM,PARAFUSO SEXTAVADO M20 X 60 MM - ZINCADO,FERRAGENS,PARAFUSO,PC,8.0,0.0,25.4232,0.0,369.0,369/048,266,PARAFUSOS RUDGE RAMOS,1-01-02925
ARV SYSTEM,PARAFUSO SEXTAVADO M30 X 80MM - ZINCADO,FERRAGENS,PARAFUSO,PC,2.0,0.0,30.5206,0.0,369.0,369/048,266,PARAFUSOS RUDGE RAMOS,1-01-03104
ARV SYSTEM,"PORCA SEXTAVADA BAIXA M18X1,5",FERRAGENS,PORCA,PC,6.0,0.0,2.22816,0.0,369.0,369/023,266,PARAFUSOS RUDGE RAMOS,1-02-00039
ARV SYSTEM,"PORCA SEXTAVADA BAIXA M18X1,5",FERRAGENS,PORCA,PC,6.0,0.0,2.22816,0.0,369.0,369/002,266,PARAFUSOS RUDGE RAMOS,1-02-00039
ARV SYSTEM,SIEMENS BORNE RELE 24V - 3RQ3118-1AM00,MATERIAIS ELETROELETRONICOS,SIEMENS,PC,5.0,0.0,143.9025,0.0,294.0,294/002,271,SIEMENS,4-01-00052
ARV SYSTEM,SIEMENS DISJUNTOR BIPOLAR CURVA C - 4A - 14526501,MATERIAIS ELETROELETRONICOS,SIEMENS,PC,4.0,0.0,211.26,0.0,294.0,294/002,271,SIEMENS,4-01-00084
ARV SYSTEM,"ASSEMBLY, OUTER ARM, QUATTRO S650H - PN 09756-210",VENDAS/ORDEM DE SERVIÇO,REVENDA,UND,1.0,0.0,22750.0,0.0,,,273,OMRON,43-02-00035
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.0697,0.0,2.9971,0.0,202.0,202/114,274,SO METAIS ,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.2422,0.0,6.999580000000001,0.0,202.0,202/033,274,SO METAIS ,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.2114,0.0,6.003760000000001,0.0,202.0,202/116,274,SO METAIS ,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.2592,0.0,15.99264,0.0,202.0,202/036,274,SO METAIS ,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.8643000000000001,0.0,29.991210000000002,0.0,202.0,202/039,274,SO METAIS ,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.9601000000000001,0.0,27.986915,0.0,202.0,202/038,274,SO METAIS ,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.5644,0.0,16.00074,0.0,202.0,202/035,274,SO METAIS ,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,1.6768,0.0,46.112,0.0,202.0,202/032,274,SO METAIS ,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.33,0.0,9.999,0.0,202.0,202/088,274,SO METAIS ,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.7732,0.0,21.99754,0.0,202.0,202/076,274,SO METAIS ,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.0746,0.0,4.9982,0.0,202.0,202/078,274,SO METAIS ,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.13090000000000002,0.0,7.068599999999999,0.0,202.0,202/080,274,SO METAIS ,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.1091,0.0,7.00422,0.0,202.0,202/085,274,SO METAIS ,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,1.331,0.0,29.282,0.0,202.0,202/074,274,SO METAIS ,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.0557,0.0,4.04939,0.0,202.0,202/089,274,SO METAIS ,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.227,0.0,6.9916,0.0,202.0,202/090,274,SO METAIS ,37-01-00005
